x,y,cov1,cov2
251.15539351844944,192.22569962570657,2998,-0.77
276.2718498876812,192.63598431401002,3194,-0.79
301.3875263676199,193.09754981047325,3160,-0.79
326.5023312161375,193.610394429099,3163,-0.78
351.6161726942936,194.1745162965793,3206,-0.75
376.72895906666093,194.789913352294,3218,-0.72
401.84059860166855,195.45658334833493,3187,-0.68
426.950999571936,196.17452384950053,3240,-0.64
452.06007025459985,196.94373223330788,3243,-0.61
477.1677189316674,197.7642056900046,3200,-0.59
502.2738538903322,198.63594122258104,3238,-0.58
527.3783834233194,199.5589356467757,3226,-0.57
552.4812158292182,200.53318559109127,3190,-0.57
577.5822594128152,201.55868749679775,3161,-0.56
602.681422485439,202.63543761796618,3012,-0.55
627.7786133652754,203.7634320214567,2679,-0.53
652.8737403777221,204.94266658695145,2878,-0.51
677.9667118557138,206.17313700696047,2937,-0.47
703.0574361400589,207.45483878684547,2800,-0.42
728.145821579772,208.7877672448236,2675,-0.35
753.2317765324177,210.17191751199869,3095,-0.28
778.3152093644337,211.60728453236726,3333,-0.19
803.3960284514669,213.0938630628439,3363,-0.11
828.474142178718,214.6316476732848,3406,-0.02
853.5494589412658,216.22063274648417,3427,0.04
878.6218871444107,217.86081247823583,3418,0.09
903.6913352039998,219.5521808773104,3392,0.12
928.7577115467672,221.29473176550826,3352,0.12
953.8209246106692,223.08845877766936,3280,0.11
978.8808828452097,224.93335536169738,3250,0.07
1003.9374947117925,226.8294147785814,3251,0.01
1028.9906686840386,228.77663010242975,3224,-0.05
1054.0403132481276,230.77499422048479,3177,-0.12
1079.0863369031315,232.82449983315547,3157,-0.19
1104.1286481613472,234.9251394540431,3137,-0.26
1129.1671555486398,237.0769054099643,3131,-0.32
1154.201767604757,239.27978984098488,3096,-0.37
1179.2323928836836,241.53378470044427,3131,-0.41
1204.2589399539647,243.83888175498635,3073,-0.45
1229.2813173990414,246.19507258459433,3050,-0.49
1254.29943381759,248.60234858260864,3114,-0.53
1279.3131978238464,251.06070095577604,3111,-0.57
1304.3225180479487,253.5701207242631,3127,-0.61
1329.3273031362614,256.1305987217035,3108,-0.66
1354.3274617517206,258.74212559522863,3121,-0.71
1379.3229025741575,261.4046918054914,3210,-0.77
1404.3135343006427,264.1182876267206,3204,-0.83
1429.2992656458084,266.88290314673293,3184,-0.89
1454.2800053421872,269.69852826698985,3247,-0.94
1479.2556621405474,272.5651527026172,3309,-0.99
1504.2261448102176,275.4827659824622,3219,-1.02
1529.1913621394367,278.45135744911113,3186,-1.03
1554.151222935669,281.4709162589483,3187,-1.03
1579.1056360259477,284.54143138217046,3194,-1.01
1604.0545102572048,287.6628916028564,3228,-0.97
1628.9977544966023,290.8352855189884,3209,-0.91
1653.9352776318765,294.05860154249507,3248,-0.84
1678.8669885716483,297.3328278993028,3291,-0.76
1703.7927962457782,300.65795262937087,3291,-0.68
1728.7126096056875,304.033963586738,3342,-0.6
1753.6263376246918,307.4608484395712,1650,-0.53
1778.5338892983402,310.9385946701965,840,-0.48
1803.4351736447386,314.46718957516384,259,-0.44
1457.2218492157563,240.18150414065005,3265,-1.14
1482.2503078559776,243.05418899948847,3211,-1.2
1507.2735814287166,245.97797049970222,3257,-1.24
1532.291578529378,248.95283796135004,3220,-1.26
1557.3042077726338,251.97878051788965,3176,-1.26
1582.311377792765,255.05578711620396,3181,-1.23
1607.3129972439936,258.1838465166549,3194,-1.18
1632.3089748008156,261.3629472931201,3236,-1.11
1657.299219158343,264.59307783303103,3222,-1.03
1682.2836390326186,267.87422633742096,3269,-0.93
1707.2621431609673,271.2063808209623,3308,-0.84
1732.2346403023228,274.58952911202033,3284,-0.75
1757.2010392375573,278.0236588526858,2368,-0.67
1782.1612487698255,281.508757498825,1137,-0.6
1807.1151777248847,285.0448123201283,273,-0.55
1485.247026770738,213.5227947960587,3278,-1.38
1510.3231277937955,216.45274878691632,3282,-1.44
1535.3939412054426,219.43389658844723,3264,-1.46
1560.459375427425,222.46622731117148,3210,-1.46
1585.5193389011383,225.5497298786372,3212,-1.43
1610.573740087962,228.68439302747817,3224,-1.38
1635.6224874695918,231.87020530744837,3204,-1.3
1660.665489548382,235.10715508146754,3248,-1.2
1685.7026548476638,238.39523052565588,3262,-1.09
1710.7338919120944,241.734419629386,3225,-0.98
1735.7591093079852,245.1247101953224,3292,-0.88
1760.778215623633,248.56608983947254,3342,-0.79
1785.7911194696635,252.058545991219,2001,-0.71
1810.7977294793532,255.60206589337386,688,-0.66
1835.7979543089723,259.19663660222665,196,-0.62
1513.3748082739278,186.906864912423,3289,-1.6
1538.4984749581515,189.89429744890973,3239,-1.63
1563.6167511125207,192.9330208083462,3236,-1.63
1588.7295449854112,196.0230238909339,3248,-1.6
1613.836764845224,199.1642954095582,3261,-1.54
1638.9383189807204,202.35682388983895,3294,-1.45
1664.0341157013625,205.6005976701603,3318,-1.35
1689.124063337634,208.89560490171579,3314,-1.23
1714.2080702413905,212.24183354855882,3316,-1.1
1739.2860447861851,215.6392713876415,3418,-0.99
1764.3578953676056,219.08790600885766,3351,-0.88
1789.4235304036138,222.58772481509465,2636,-0.8
1814.4828583348703,226.13871502226746,1235,-0.73
1839.5357876250782,229.7408636593825,378,-0.69
1864.5822267613073,233.39415756856832,149,-0.67
1516.4286472799345,157.34008253455457,3273,-1.71
1541.6052046211062,160.33380425133547,3317,-1.76
1566.7763600842125,163.37892476914817,3287,-1.76
1591.9420217244722,166.47543296482436,3285,-1.73
1617.1020976171728,169.623317527493,3293,-1.66
1642.2564958580028,172.82256695861034,3294,-1.57
1667.4051245633975,176.07316957201402,3311,-1.45
1692.547891870856,179.37511349395604,3315,-1.32
1717.6847059392944,182.72838666314752,3337,-1.19
1742.8154749493744,186.13297683080745,3333,-1.05
1767.9401071038358,189.5888715607117,3301,-0.94
1793.0585106278406,193.09605822921768,2553,-0.84
1818.1705937692989,196.65452402533572,1585,-0.77
1843.2762647992092,200.26425595075742,487,-0.72
1868.3754320119872,203.92524081991564,150,-0.7
1893.46800372581,207.63746526002706,133,-0.69
1569.9382276436183,133.80370253401102,3319,-1.83
1595.156794842788,136.90672049283657,3313,-1.8
1620.3697645515283,140.0612228267567,3314,-1.73
1645.5770446723186,143.26719801306078,3322,-1.63
1670.7785431284274,146.52463434101082,3334,-1.51
1695.974167864232,149.8335199119012,3335,-1.37
1721.1638268455729,153.1938426390877,3315,-1.22
1746.3474280600797,156.6055902480379,3366,-1.07
1771.5248795175078,160.06875027637946,3310,-0.95
1796.696089250082,163.58331007393468,3325,-0.84
1821.8609653128224,167.14925680278157,2786,-0.76
1847.0194157838869,170.76657743728373,1209,-0.7
1872.1713487648985,174.43525876415953,287,-0.67
1897.3166723812933,178.15528738250205,129,-0.66
1598.373890111429,107.31664943884302,3366,-1.83
1623.6397918433818,110.47777432427951,3361,-1.75
1648.8999920426825,113.69048012403111,3353,-1.65
1674.1543984392954,116.95475510277689,3356,-1.51
1699.4029187843348,120.27058733682824,3371,-1.36
1724.6454608504264,123.63796471416588,3356,-1.2
1749.8819324320282,127.05687493449099,3388,-1.05
1775.1122413457722,130.52730550926597,3371,-0.91
1800.3362954308068,134.04924376175694,3432,-0.79
1825.554002549122,137.62267682708867,3391,-0.7
1850.7652705858961,141.24759165227988,1920,-0.64
1875.9700074498212,144.9239749963062,887,-0.61
1901.1681210734512,148.65181343013302,369,-0.59
1926.3595194135369,152.43109333677492,112,-0.59
1652.2253646373201,84.09217592437376,3373,-1.61
1677.532717588837,87.36329454504376,3376,-1.47
1702.8341721485126,90.68607851221736,3381,-1.31
1728.1296358956145,94.0605156884817,3382,-1.14
1753.41901643129,97.48659374775242,3377,-0.98
1778.7022213789053,100.96430017530652,3404,-0.83
1803.9791583843914,104.49362226783387,3370,-0.71
1829.2497351165687,108.0745471334879,3471,-0.61
1854.5138592674937,111.70706169192397,3154,-0.55
1879.7714385527872,115.39115267435116,1776,-0.51
1905.0223807119805,119.12680662358612,1521,-0.49
1930.2665935088544,122.91400989409134,579,-0.49
1955.5039847317612,126.75274865203637,331,-0.5
1680.9135277209539,57.75001490824172,3405,-1.38
1706.2679555259797,61.07975573435546,3410,-1.21
1731.6163799755634,64.46125791504608,3411,-1.04
1756.9587084773996,67.89450909842317,3403,-0.88
1782.2948484614474,71.37949674356103,3357,-0.73
1807.6247073802772,74.91620812055483,3388,-0.6
1832.9481927093968,78.50463031056269,3436,-0.5
1858.2652119475997,82.14475020585698,3452,-0.43
1883.5756726172915,85.83655450986706,2603,-0.39
1908.8794822648401,89.5800297372309,2191,-0.37
1934.1765484609118,93.37516221384493,1307,-0.37
1959.4667788007987,97.22193807691208,722,-0.39
1984.7500809047676,101.12034327498966,327,-0.41
1709.7042965389246,31.451380842776246,3433,-1.1
1735.105721138491,34.839953290224955,3423,-0.93
1760.5010370445023,38.28038294057112,3478,-0.76
1785.8901514933661,41.77265722666858,3434,-0.61
1811.2729717441478,45.316763391998514,3525,-0.48
1836.6494050789,48.91268849070492,3494,-0.38
1862.019358803008,52.56041938765167,3439,-0.31
1887.382740245519,56.259942758471446,2451,-0.27
1912.7394567594934,60.01124508960199,1598,-0.25
1938.0894157223397,63.81431267835047,1094,-0.25
1963.4325245361442,67.66913163293515,925,-0.27
1988.7686906280203,71.57568787253733,817,-0.29
1865.7763300695847,22.953830965360186,2992,-0.2
1891.1926720995598,26.66107921038534,2930,-0.15
1916.6023352841419,30.42021453396158,1715,-0.13
1942.0052268073368,34.23122320478221,1253,-0.14
1967.4012538778798,38.09409130205992,1150,-0.15
1992.7903237295855,42.008804715571955,949,-0.18
1920.4681489889656,0.8066994487843785,2405,-0.04
1945.9240132929308,4.625655235654045,2149,-0.04
